Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-10-20 06:57:24Z : PB = 379265024 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-10-20 06:57:24Z : PB = 379305984 : Out  : ---------------------------- StyleCop.StyleCopCore..ctor()
2022-10-20 06:57:25Z : PB = 379736064 : Out  : ------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\user\Documents\大學三年級\111-1-Windows-Programming\HW3\debug.log
2022-10-20 06:57:30Z : PB = 377057280 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-10-20 06:57:30Z : PB = 377450496 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-10-20 06:57:30Z : PB = 377786368 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-10-20 06:57:30Z : PB = 377786368 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2022-10-20 06:57:30Z : PB = 377810944 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2022-10-20 06:57:31Z : PB = 377323520 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-10-20 06:57:31Z : PB = 377323520 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-10-20 06:57:31Z : PB = 377331712 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-10-20 06:57:31Z : PB = 377356288 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-10-20 06:57:31Z : PB = 377700352 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
